ID Affiliates,Nama Affiliate,Username Affiliate,Omzet Penjualan(Rp),Produk Terjual,Pesanan,Clicks,Estimasi Komisi(Rp),ROI,Total Pembeli,Pembeli Baru,Bulan
11359461180,Muro Marck Store,muromarck.id,557999.0,1.0,1.0,22.0,33479.94,16.7,1.0,1.0,Juli
11367401168,zaenaeraaa,zenaerazenaera,557481.0,2.0,2.0,8.0,5574.81,100.0,2.0,1.0,Juli
11318950315,akunstepclos,akunstepclos_,557040.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juli
11374750879,Muhammad Nashihin,hiensegha,545072.0,1.0,1.0,3.0,7194.9504,75.8,1.0,1.0,Juli
11360730278,Genmaju,genmaju,545072.0,1.0,1.0,16.0,7194.9504,75.8,1.0,1.0,Juli
11374610684,IQU SHOP,vishaka354,545071.0,1.0,1.0,12.0,7194.9372,75.8,1.0,1.0,Juli
11331250113,Sals,iamsalmaaa,543600.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juli
11333000981,Initial D,serbadiskonmurah_,542564.0,1.0,1.0,3.0,11502.3568,47.2,1.0,0.0,Juli
11350820938,TempoTabon,tempotabon,540370.0,3.0,3.0,0.0,0.0,,3.0,1.0,Juli
11320930987,Awlaparr,awlaparrofc,534600.0,5.0,1.0,0.0,0.0,,1.0,1.0,Juli
11372410669,Kedaitronik,alviantjondro,533596.0,1.0,1.0,3.0,10671.92,50.0,1.0,0.0,Juli
11343690712,ika jiems,ika_jiems,527516.0,1.0,1.0,2.0,11183.3392,47.2,1.0,1.0,Juli
11320720285,Intan Ayu,belanjadi.shopeaja,525844.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juli
11379420169,Stefani Gabriela,stefanigabriela,522927.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juli
11316190116,Aneka Snack | Makaroni | Mie Lidi | Spiral,pelangofficial,521999.0,1.0,1.0,0.0,0.0,,1.0,0.0,Juli
11387470783,SEPATU SANDAL TERLARIS TERMURAH,bapaksumarno969,519360.0,2.0,2.0,0.0,0.0,,2.0,1.0,Juli
11320260572,Dinaaa,dina.naufii,513000.0,1.0,1.0,2.0,5130.0,100.0,1.0,0.0,Juli
11387300231,rebecca k,ppainandpleasure,508500.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juli
11352090931,TOKO KHOERUNISSA,khoirunissa_ajah,508500.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juli
11328990670,joevelydiary,everyoungteens,501300.0,1.0,1.0,0.0,0.0,,1.0,1.0,Juli
11127920000,shopbackid,shopbackid_,110386401.0,152.0,94.0,222.0,1505523.1,73.3,81.0,50.0,Agustus
11165600001,YouTube Shopping,youtube_shopping_id,80881926.0,127.0,90.0,3501.0,103148.83,784.1,89.0,70.0,Agustus
11242490000,Opera Norway,opear.adx,56794119.0,88.0,69.0,0.0,0.0,,64.0,46.0,Agustus
11221300000,xtend1234,xtend1234,45475385.0,72.0,52.0,958.0,42589.15,1067.8,51.0,33.0,Agustus
11324910375,peekaboo_store,peekaboostore,40847646.0,70.0,54.0,0.0,0.0,,50.0,34.0,Agustus
11226330000,Mitgo,kartik14534,25725600.0,43.0,32.0,4.0,0.0,,31.0,26.0,Agustus
11273740000,ecomobiidkol,ecomobiidkol,24877161.0,41.0,33.0,1.0,0.0,,33.0,25.0,Agustus
11146330000,interspaceindonesia,interspaceindonesia,16676285.0,42.0,31.0,0.0,0.0,,30.0,21.0,Agustus
11321861101,RETY ASNAENI,dalemanajaib,15994502.0,18.0,12.0,225.0,186091.37,85.9,12.0,9.0,Agustus
11111950000,interspaceindonesia2,interspaceindonesia2,15357781.0,22.0,20.0,279.0,35922.2,427.5,20.0,17.0,Agustus
11373001242,MOVA Indonesia,more.valuable,12629250.0,13.0,5.0,9.0,126837.5,99.6,5.0,2.0,Agustus
11393070821,Abdul kholik,betahdiruma,11684855.0,3.0,3.0,6.0,116848.55,100.0,1.0,0.0,Agustus
11301500940,Adepoppyramadanti,adepoppyramadanti,10371000.0,1.0,1.0,2.0,103710.0,100.0,1.0,0.0,Agustus
11393291141,empatbeersaudara,empatbeersaudara,9931526.0,5.0,5.0,27.0,99315.26,100.0,5.0,4.0,Agustus
11189120000,involveasia_id,involveasia_id,9457558.0,14.0,13.0,0.0,0.0,,13.0,11.0,Agustus
11310760783,Rini Yati,rinihidayati265,9250990.0,3.0,3.0,24.0,92509.9,100.0,2.0,1.0,Agustus
11383260924,berkah wayan,reviputri_fashion,9247320.0,18.0,15.0,173.0,125469.07,73.7,14.0,9.0,Agustus
11393350490,bestie,kitchen_bestie,8537960.0,3.0,3.0,0.0,0.0,,3.0,3.0,Agustus
11398851003,heryanasultan,heryanasultan,8021725.0,6.0,6.0,112.0,160434.5,50.0,6.0,4.0,Agustus
11365991119,Fionda_1,fionda_1,7442110.0,13.0,10.0,0.0,0.0,,10.0,8.0,Agustus
11300340495,IQC,iqc_vertizone,7329550.0,1.0,1.0,14.0,73295.5,100.0,1.0,1.0,Agustus
11311810569,Joel Gracia,greypixels,7008393.0,5.0,5.0,0.0,0.0,,5.0,5.0,Agustus
11318900263,Ifan_shnda,fandayly,6614800.0,4.0,4.0,1003.0,66148.0,100.0,4.0,4.0,Agustus
11321550872,f1yrjxnztr,f1yrjxnztr,6611319.0,7.0,5.0,48.0,66833.24,98.9,5.0,5.0,Agustus
11177960001,Flip deals,flip.deals,6250743.0,11.0,8.0,31.0,60498.3675,103.3,7.0,5.0,Agustus
11399220265,Nanda Arsyinta,nandaamh,5775650.0,5.0,5.0,0.0,0.0,,5.0,4.0,Agustus
11366500572,Al-Muhtadi 🌟,almuhtadii,5225000.0,5.0,1.0,8.0,104500.0,50.0,1.0,0.0,Agustus
11383260819,Valora Store,lanitrabaz,4995670.0,9.0,7.0,78.0,299740.2,16.7,7.0,6.0,Agustus
11367950663,Febby Istiyani,febbyistyn,4773750.0,1.0,1.0,1.0,47737.5,100.0,1.0,1.0,Agustus
11314390200,valeria.cookies,valeriayekti,4725000.0,1.0,1.0,9.0,47250.0,100.0,1.0,1.0,Agustus
11107330003,involveasiapartner,involveasiapartner,4649650.0,4.0,3.0,0.0,0.0,,3.0,2.0,Agustus
11320000364,Kantong Ajaib,kantongajaibyt,4601183.0,4.0,4.0,375.0,38543.2,119.4,4.0,4.0,Agustus
11306580638,Elsashop,tokotasmurah668,4365000.0,3.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11356930250,IMPORTIR-REVIEW,radenb4,4093500.0,1.0,1.0,47.0,40935.0,100.0,1.0,1.0,Agustus
11364450642,yazid,adiyaz,3999320.0,4.0,3.0,100.0,44500.4,89.9,3.0,3.0,Agustus
11360430644,m adam baharudin,deviizatul98,3929550.0,5.0,3.0,36.0,20610.0,190.7,3.0,3.0,Agustus
11340420708,Celine Risqia 🌟,celinerisqia23,3847890.0,1.0,1.0,124.0,38478.9,100.0,1.0,1.0,Agustus
11349280095,Eazy,evelynbulls,3801589.0,6.0,4.0,0.0,0.0,,4.0,4.0,Agustus
11352240334,Dika Satria Bagus Panuntun,dika_satria_b.p,3719473.0,4.0,3.0,277.0,15070.0,246.8,3.0,3.0,Agustus
11359601120,devaharunprasodjo,neoo.kunsop,3684150.0,1.0,1.0,8.0,36841.5,100.0,1.0,1.0,Agustus
11343540824,Nur Imannda,imannda,3449500.0,2.0,1.0,7.0,34495.0,100.0,1.0,1.0,Agustus
11306130163,dinie arvieanti,diniearv,3319200.0,4.0,4.0,10.0,33192.0,100.0,4.0,0.0,Agustus
11356881171,muhammad rizky kurniawan,digies,3241920.0,1.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11363450397,xmedia_shop,xmedia_shop,3196000.0,6.0,2.0,12.0,90260.0,35.4,1.0,0.0,Agustus
11379420099,ucitrisnawati,elsaqishop16,3184950.0,1.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11355181089,livesucen760,livesucen760,2967560.0,4.0,3.0,34.0,93668.6,31.7,3.0,2.0,Agustus
11312301293,Fionda_2,fionda_2,2909671.0,4.0,4.0,0.0,0.0,,4.0,4.0,Agustus
11363111137,d,daviardiyanto,2888500.0,2.0,1.0,3.0,28885.0,100.0,1.0,1.0,Agustus
11300280861,MBS ID,boedyzhay,2866260.0,2.0,1.0,10.0,28662.6,100.0,1.0,1.0,Agustus
11342540184,hobiterbang.id,hobiterbang.id,2845460.0,4.0,2.0,0.0,0.0,,2.0,0.0,Agustus
11391761101,Innovate Hub,punyyuniati,2845421.0,7.0,6.0,52.0,28454.21,100.0,6.0,5.0,Agustus
11357020322,Triyanto,triyanto1812,2825000.0,2.0,1.0,3.0,28250.0,100.0,1.0,1.0,Agustus
11387300428,Tomy Darmawan,darmatom,2819000.0,1.0,1.0,3.0,56380.0,50.0,1.0,1.0,Agustus
11382001148,Barang Viral Berkualitas,jeryansyahd,2818420.0,1.0,1.0,8.0,28184.2,100.0,1.0,1.0,Agustus
11351330999,Fika Pramesti,fikapramesti440,2815000.0,1.0,1.0,20.0,28150.0,100.0,1.0,1.0,Agustus
11306190998,Hamhemtoys,hamhemtoys,2802000.0,2.0,1.0,8.0,28020.0,100.0,1.0,0.0,Agustus
11320600843,noopeye,noopeye,2797000.0,1.0,1.0,3.0,27970.0,100.0,1.0,1.0,Agustus
11317590160,Danydwicahyas,danydwicahyas,2774786.0,3.0,2.0,0.0,0.0,,2.0,1.0,Agustus
11362520289,Ersi G,eci.ala,2749080.0,2.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11319250804,Promo Diskon 2.2,assyujaar21,2644040.0,2.0,2.0,17.0,26440.4,100.0,2.0,2.0,Agustus
11396720772,wdd_,widodowahyu034,2598970.0,2.0,2.0,43.0,25989.7,100.0,2.0,0.0,Agustus
11388120370,marselia sandra,marseliasandra,2443000.0,2.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11321380365,Tri,triartaty07,2437785.0,2.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11354670211,timelinejowo,timelinejowo,2373461.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11361290954,the white hat,blackwave75,2366385.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11363910799,naonshop858,naonshop858,2343410.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11364940404,Konter Attack,smartphoneofficialstore,2340940.0,1.0,1.0,551.0,23409.4,100.0,1.0,1.0,Agustus
11303490907,metcom13,metcom13,2298000.0,2.0,2.0,9.0,45960.0,50.0,2.0,2.0,Agustus
11337301252,Ahmad Afandi,ahmad.afandii,2266930.0,1.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11342350845,Jenny,jennykang,2266700.0,2.0,1.0,1.0,30827.12,73.5,1.0,1.0,Agustus
11350961170,Toko Jaya Makmur,tokojayamakmur25,2261835.0,4.0,3.0,110.0,135710.1,16.7,3.0,3.0,Agustus
11327641205,S'lya Fashion id.,sukrasamila,2259520.0,2.0,1.0,16.0,22595.2,100.0,1.0,0.0,Agustus
11311660181,Katalog.id,katalogku.id,2254000.0,1.0,1.0,6.0,22540.0,100.0,1.0,1.0,Agustus
11364901165,antosadja869,antosadja869,2232554.0,2.0,2.0,0.0,0.0,,2.0,2.0,Agustus
11375650528,bylithayayi,lithayayi,2215000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11307910529,simanse,simansee,2203153.0,2.0,2.0,0.0,0.0,,2.0,2.0,Agustus
11324931175,Keongracun Super,k30n6124tjo3n5up312,2178889.0,37.0,19.0,115.0,21788.89,100.0,19.0,11.0,Agustus
11303100368,Jefri,moji.official,2165000.0,1.0,1.0,1.0,21650.0,100.0,1.0,0.0,Agustus
11385630776,agoes,agoes2711,2154000.0,1.0,1.0,6.0,21540.0,100.0,1.0,0.0,Agustus
11367840463,katherine,katherinekosen,2137500.0,1.0,1.0,1.0,21375.0,100.0,1.0,1.0,Agustus
11392180763,Spill Suka Suka,spillsukasuka,2116720.0,2.0,2.0,30.0,21167.2,100.0,2.0,1.0,Agustus
11327371184,theonlyypesa,rizkirahmad42,2115000.0,2.0,1.0,36.0,0.0,,1.0,0.0,Agustus
11382721213,muhammad abas,abasmuhamadabas,2073680.0,1.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11309360705,.,niladaniarty,2040300.0,2.0,2.0,4.0,40806.0,50.0,1.0,1.0,Agustus
11378890059,Annafidza Home Living,annafidzatul,2033200.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11327330222,Indah812,indah812_,2025000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11304820708,Renita Dwi saharani,renitaa0701,1977540.0,2.0,1.0,3.0,19775.4,100.0,1.0,1.0,Agustus
11338910848,ABDUL ROJAK AR RAHMAN,otong_sohit99,1974320.0,2.0,1.0,15.0,19743.2,100.0,1.0,1.0,Agustus
11331690385,Berkah Belanja,balbal011,1958000.0,2.0,1.0,5.0,19580.0,100.0,1.0,1.0,Agustus
11389700620,bennyws,ikabenny03,1954000.0,2.0,1.0,4.0,19540.0,100.0,1.0,1.0,Agustus
11326440405,Hananun,hananun.zharfa,1953650.0,1.0,1.0,2.0,0.0,,1.0,0.0,Agustus
11186370000,involveasiakol_id,involveasiakol_id,1946545.0,4.0,2.0,9.0,0.0,,2.0,1.0,Agustus
11335470059,Cicitumbler,desi_yuliana,1928700.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11363101180,mustikanndaa,mustikanndaa,1925000.0,1.0,1.0,3.0,19250.0,100.0,1.0,0.0,Agustus
11304070036,milenniafs,milenniafitris,1925000.0,1.0,1.0,12.0,19250.0,100.0,1.0,0.0,Agustus
11301780085,Muhammad Zakaria,mohza04,1924100.0,6.0,3.0,0.0,0.0,,3.0,2.0,Agustus
11321750720,rikawanda24,rikawanda24,1904750.0,3.0,1.0,10.0,38095.0,50.0,1.0,1.0,Agustus
11316830906,tokokomputer292,tokokomputer292,1893500.0,1.0,1.0,8.0,18935.0,100.0,1.0,1.0,Agustus
11300980693,fardzanstore18,fardzanstore045,1889680.0,1.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11342100386,aff_digital,aff_digital,1848599.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11336090000,Tiara Review,akbarabudzikrullah,1825000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11340310726,Er_cuan,rhynne91,1817772.0,11.0,3.0,29.0,18177.72,100.0,1.0,1.0,Agustus
11391190603,hi_shanaa,naafeshop,1814440.0,2.0,2.0,0.0,0.0,,2.0,1.0,Agustus
11371580593,Hadi_P,hadi280,1810000.0,2.0,2.0,2.0,18100.0,100.0,2.0,1.0,Agustus
11304960687,alicia,trld1o_gkv,1810000.0,2.0,2.0,11.0,18100.0,100.0,2.0,2.0,Agustus
11342070890,Anggie Rahma,anggierahma_95,1795340.0,3.0,2.0,25.0,17953.4,100.0,1.0,0.0,Agustus
11345600528,ZelinAlisha,putrashoppping,1794400.0,3.0,3.0,88.0,107664.0,16.7,3.0,1.0,Agustus
11393970353,sintyadewi,sintyadewi,1790000.0,35.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11350800666,MRS,m.ramli.s,1782000.0,1.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11327580266,Ani Budiati,anibudiatii,1744000.0,2.0,1.0,1.0,17440.0,100.0,1.0,1.0,Agustus
11338921113,Hasanudin,sih4s4n,1741150.0,1.0,1.0,5.0,17411.5,100.0,1.0,1.0,Agustus
11332461160,SOPANAH,sopanahperlengkapanelektron,1722960.0,2.0,2.0,19.0,57217.6,30.1,2.0,1.0,Agustus
11368850871,intan rahayu,tokointan_store,1698500.0,2.0,2.0,0.0,0.0,,2.0,2.0,Agustus
11370800876,Choirunisa Nurul Pratiwi,choirunisa_nurul,1695000.0,1.0,1.0,3.0,16950.0,100.0,1.0,1.0,Agustus
11367850171,Suharto Efendi,genjol17,1684799.0,3.0,3.0,0.0,0.0,,3.0,3.0,Agustus
11379810174,Gladys Victory,gladysvictory,1672560.0,7.0,2.0,0.0,0.0,,1.0,1.0,Agustus
11348451134,Dhori musik,dhori_musik,1668015.0,3.0,3.0,304.0,18436.9725,90.5,3.0,3.0,Agustus
11337531213,Hakim F,hakim_kimm,1640000.0,1.0,1.0,2.0,16400.0,100.0,1.0,1.0,Agustus
11389580849,ROBIN,clanara,1632000.0,4.0,1.0,10.0,16320.0,100.0,1.0,1.0,Agustus
11303780182,FMbasic,antoni82,1628709.0,3.0,2.0,0.0,0.0,,2.0,1.0,Agustus
11351880138,Info Belanja Shopee,infobelanjauni,1610271.0,3.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11364510871,Klinik Marwah Skincare,klinikmarwahskincare,1610000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11335660009,Raya,aryaartamansa,1598400.0,2.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11384610831,flatadsid,flatadsid,1593000.0,2.0,2.0,0.0,0.0,,2.0,1.0,Agustus
11330970333,Belanjaannya Lia,heylianugrah,1587500.0,1.0,1.0,13.0,15875.0,100.0,1.0,1.0,Agustus
11316620581,Ka Oemar,andrian2195,1565100.0,1.0,1.0,6.0,15651.0,100.0,1.0,0.0,Agustus
11396410218,titin.dimas,titin_dimas28,1533000.0,18.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11367770882,dijeshop,anisadiyahjanah,1526000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11326521032,Razi Desendra,razidesendra,1523500.0,1.0,1.0,2.0,15235.0,100.0,1.0,1.0,Agustus
11345660975,TECHNOPART999,digitech9,1522829.0,2.0,1.0,147.0,91369.74,16.7,1.0,0.0,Agustus
11314351073,setiawanjudy693,setiawanjudy693,1500000.0,1.0,1.0,1.0,30000.0,50.0,1.0,1.0,Agustus
11334820661,Shop V Tech,virtual_tech93,1496400.0,2.0,2.0,0.0,0.0,,2.0,1.0,Agustus
11338170073,Chek Toko Sebelah,cektokosebelahh,1485535.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11324080822,olgankn,anggiyana7747,1470000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11316940043,DINOVIA,baehaqiazis,1461880.0,1.0,1.0,18.0,29237.6,50.0,1.0,1.0,Agustus
11311990753,koi_jinli,koi_jinli,1455000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11395200002,Bya Official,bya.official,1454000.0,1.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11334930973,Technopart99,wendhameira,1451695.0,2.0,1.0,31.0,87101.7,16.7,1.0,0.0,Agustus
11385211155,Electro Harmony,all_storehome,1450573.0,4.0,3.0,31.0,14505.73,100.0,3.0,2.0,Agustus
11353030528,Lintang,lintangwidyastiningrumi,1430600.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11312991122,DARYONO,daryonopowersuplay,1409600.0,2.0,2.0,34.0,43476.0,32.4,2.0,2.0,Agustus
11344920555,Queen and Nemo,queenandnemo,1400000.0,1.0,1.0,68.0,28000.0,50.0,1.0,1.0,Agustus
11344250676,SAHOCK,sahock,1400000.0,1.0,1.0,4.0,28000.0,50.0,1.0,1.0,Agustus
11303520930,FRS TECH,frstech100,1400000.0,1.0,1.0,9.0,28000.0,50.0,1.0,0.0,Agustus
11315110431,Josh,ochatimothy,1399995.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11346320110,MR.A,mr.a.store17,1382043.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11349070185,aurilia,aurilia.siwi,1379000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11313420271,mund,raimund,1378000.0,1.0,1.0,2.0,27560.0,50.0,1.0,1.0,Agustus
11391901035,Yusna,yeusnahansasad,1362000.0,1.0,1.0,14.0,13620.0,100.0,1.0,1.0,Agustus
11336501060,deni S naibaho,denieradar,1360680.0,1.0,1.0,5.0,13606.8,100.0,1.0,1.0,Agustus
11362910456,Almoon 🔱,almoon11,1350000.0,1.0,1.0,130.0,27000.0,50.0,1.0,1.0,Agustus
11342580300,Seinda Swanara Putra,swanaraseinda,1345040.0,2.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11303560158,Ohmeygatt,ohmeygatt,1345040.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11383490051,Dyanerna21,dyanerna21,1344040.0,1.0,1.0,145.0,13440.4,100.0,1.0,1.0,Agustus
11350170291,KoleksiTerlaris,erlangga.bali,1340040.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11325290773,mariegrandbois,mariegrandbois,1334444.0,17.0,8.0,28.0,42549.49,31.4,8.0,6.0,Agustus
11330350598,Adib Nur Ikhwan,akatsvki,1334312.0,2.0,2.0,0.0,0.0,,2.0,1.0,Agustus
11360350002,KITS,hellokitskits,1334080.0,1.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11306530821,rul_bae99,khairulamru99,1334080.0,1.0,1.0,2.0,13340.8,100.0,1.0,1.0,Agustus
11351190000,Elaineh,elainehanafi,1318000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11370690029,HR KompliTube Official Video,andrewhan,1315799.0,1.0,1.0,7.0,0.0,,1.0,1.0,Agustus
11382630031,Savitra Ajir Refaldy,zorowarpath,1303560.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11312711207,Nurita dress,nurita_dressjombang,1301000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11354230871,Yanuar Fitra P,senuxgans,1287080.0,1.0,1.0,1.0,12870.8,100.0,1.0,1.0,Agustus
11317650295,NarumiChan,unihapil,1287080.0,1.0,1.0,7.0,0.0,,1.0,1.0,Agustus
11376270957,payno,i9mswiabzr,1286080.0,1.0,1.0,3.0,12860.8,100.0,1.0,1.0,Agustus
11343030162,Abdi wijaya,abdiwijaya.,1285755.0,1.0,1.0,2.0,12857.55,100.0,1.0,1.0,Agustus
11397820991,ian,afriaaaan,1282500.0,2.0,2.0,8.0,25650.0,50.0,2.0,2.0,Agustus
11301000784,Anggie Mooie,anggie_mooie,1259100.0,1.0,1.0,9.0,12591.0,100.0,1.0,0.0,Agustus
11373210465,Arif Rahman Hakim,khadafiraziabizar,1255000.0,1.0,1.0,9.0,12550.0,100.0,1.0,1.0,Agustus
11391331218,Minspire Official,rianrubi551,1254123.0,9.0,9.0,56.0,12541.23,100.0,9.0,4.0,Agustus
11360650568,evejoselyn,evejoselyn,1251500.0,1.0,1.0,18.0,12515.0,100.0,1.0,1.0,Agustus
11343670547,BelanjaYukzs,gonzjabar,1250000.0,2.0,1.0,5.0,12500.0,100.0,1.0,0.0,Agustus
11391170561,Store Van,aril.2008,1244000.0,1.0,1.0,2.0,12440.0,100.0,1.0,0.0,Agustus
11386741057,Fauzi Barkah,subharkah,1225800.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11399310745,patimah az-zahra,patimah.azzahra,1221429.0,5.0,5.0,37.0,12214.29,100.0,5.0,4.0,Agustus
11338310753,GADGETRONIC,obbenond,1209600.0,1.0,1.0,30.0,12096.0,100.0,1.0,1.0,Agustus
11359171107,Farrah,fauralin,1206000.0,2.0,1.0,4.0,24120.0,50.0,1.0,0.0,Agustus
11373101215,linkbelanja,linkbelanja,1204650.0,5.0,1.0,3.0,12046.5,100.0,1.0,1.0,Agustus
11358000911,kilau kilau,kilaucahayamen,1198897.0,2.0,2.0,3.0,23977.94,50.0,2.0,2.0,Agustus
11337260004,SitusGadget,hiphugger.id,1184000.0,1.0,1.0,208.0,11840.0,100.0,1.0,1.0,Agustus
11372520186,𝘼𝙠𝙚𝙬 REVIEW,akew_review26,1183188.0,2.0,2.0,14.0,70991.28,16.7,2.0,2.0,Agustus
11337591210,Grosir Bajhil,grosir_bajhil,1172150.0,1.0,1.0,10.0,15941.24,73.5,1.0,1.0,Agustus
11303481214,Julia,juliaaaaa0307,1148000.0,1.0,1.0,6.0,22960.0,50.0,1.0,0.0,Agustus
11317650885,@hanifah.officially,hanifah.officially,1144000.0,2.0,1.0,6.0,68640.0,16.7,1.0,1.0,Agustus
11320500655,keranjangkuahida,buketclaudia,1143495.0,2.0,2.0,59.0,68609.7,16.7,2.0,2.0,Agustus
11385920000,Syaipul Anwar,aganpoel90,1139000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11314041070,nindiandriani330,nindiandriani330,1139000.0,1.0,1.0,25.0,11390.0,100.0,1.0,1.0,Agustus
11300860415,rumahjemblem,yuekai86,1139000.0,2.0,1.0,1.0,68340.0,16.7,1.0,1.0,Agustus
11376930297,Ratna Nur Azizah,rnabeauty,1132000.0,1.0,1.0,6.0,11320.0,100.0,1.0,1.0,Agustus
11332520240,Hijabi Muslimah,hijabi.muslimah,1132000.0,1.0,1.0,2.0,11320.0,100.0,1.0,0.0,Agustus
11324570359,jelitazahrotulafiffah,jelitazahrotulafiffah,1132000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11384300677,HAVEL,havel.footwear,1128000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11326530000,KATALOG NOFIA,nofiaa.tabayank,1128000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11391661199,Arsyadia Origin,arsyadia.origin,1127000.0,1.0,1.0,1.0,22540.0,50.0,1.0,0.0,Agustus
11374850551,M0n,reykamonik023,1126610.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11301251057,Orion Star Wars,berhalauang,1121860.0,1.0,1.0,32.0,11218.6,100.0,1.0,1.0,Agustus
11365350267,jamurajaib,willywanady,1110000.0,1.0,1.0,11.0,0.0,,1.0,1.0,Agustus
11352570708,zhantech,zhantech,1102700.0,2.0,1.0,10.0,66162.0,16.7,1.0,1.0,Agustus
11395930486,Cing Reborn,dwikiialvaro,1102500.0,2.0,2.0,0.0,0.0,,2.0,1.0,Agustus
11326040194,DP Creative Expert,denzhopro,1097000.0,1.0,1.0,86.0,0.0,,1.0,1.0,Agustus
11344090536,Fadzil,fadzilmisbachudin,1081000.0,1.0,1.0,1.0,10810.0,100.0,1.0,1.0,Agustus
11313071061,87store,rizkicalviand,1081000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11175310001,Ecomobi,ecomobi2,1080150.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11377201246,JidiMR13,jidimr13,1075000.0,1.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11370230789,Serba Murah,serbamurah749,1070212.0,2.0,2.0,82.0,64212.72,16.7,2.0,2.0,Agustus
11349360926,kakakmartabak,kakakmartabak,1048800.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11343340202,Astri fitriyanti,achiqueenbee,1037000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11320341187,awshitpostid,awmerchsyit,1037000.0,1.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11371180945,hey.yols,hey.yols,1015000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11322920400,Arung Desah Prabalaksa,arungdesah468,1007000.0,1.0,1.0,0.0,0.0,,1.0,0.0,Agustus
11304780719,pikun si keripik sukun,viesya12,1007000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11350870803,Harits alfaris,harits026,1005000.0,1.0,1.0,8.0,10050.0,100.0,1.0,0.0,Agustus
11367540292,Mas Anizan,samefeelofficial,1004000.0,1.0,1.0,0.0,0.0,,1.0,1.0,Agustus
11371250091,LukmanHani,lukman1138,1002580.0,7.0,2.0,10.0,10025.8,100.0,2.0,1.0,Agustus
11344361019,Cornelius Francis Jayadi,corneliusfj2007,999311.0,1.0,1.0,8.0,19986.22,50.0,1.0,1.0,Agustus
11311600943,trdi77,trdi77,998850.0,1.0,1.0,2.0,19977.0,50.0,1.0,1.0,Agustus
